SUBJECT_ID,SUBJECT_CODE,SUBJECT_NAME_TH,OFFICERCODE,YEAR,SEMETER,ASK_ANS
53032507,2234301,การจัดการระบบสารสนเทศในองค์กร,2501,2562,2,"เรียนแล้วสนุกมากได้คิดตามตลอดเลยค่ะ
อยากให้มีช่วงทำงานกลุ่มเยอะขึ้น
เวลาระดมหัวคิดกับเพื่อนแล้วสนุกดีค่ะ"
53049052,2244301,การจัดการระบบสารสนเทศในองค์กร,2501,2563,1,จารครับขอให้พูดเรืองอื่นน้อยหน่อยครับ ตอนหนึ่งจารคุยสไลย์หนึงเป็น2ชัวโมงครับ
53049052,2244301,การจัดการระบบสารสนเทศในองค์กร,2501,2564,1,เรียนกับอาจารย์ทั้งได้ความรู้ และสนุกค่ะ
53049052,2244301,การจัดการระบบสารสนเทศในองค์กร,2501,2565,1,ดีคับ
53048231,2231101,วิทยาการคอมพิวเตอร์และเทคโนโลยีสารสนเทศเบื้องต้น,2501,2561,1,ดีมากครับ
53048231,2231101,วิทยาการคอมพิวเตอร์และเทคโนโลยีสารสนเทศเบื้องต้น,2501,2561,1,อาจารย์สอนดีมากๆครับ
53049040,2231204,โครงสร้างข้อมูล,2501,2561,1,ดี
53049040,2231204,โครงสร้างข้อมูล,2501,2562,1,อาจารย์สอนดีครับ
53049040,2231204,โครงสร้างข้อมูล,2501,2563,1,ดีมากครับ
53049040,2231204,โครงสร้างข้อมูล,2501,2563,1,ขอบคุณครับ
53049040,2231204,โครงสร้างข้อมูล,2501,2563,1,สอนแบบไม่มีกลางสอบภาค ไม่มีคะแนนเก็บ สอบปลายภาคอย่างเดียวข้อกา90ข้อ เขียน2 ไม่มีโอกาศได้ถอน ตอบผิดคะแนน1 จำกัดความคิดมากๆ
53049040,2231204,โครงสร้างข้อมูล,2501,2563,2,ดีมากครับ
53049040,2231204,โครงสร้างข้อมูล,2501,2564,1,สอนไวเกินครับ
53049040,2231204,โครงสร้างข้อมูล,2501,2564,1,อาจารย์สอนเป็นวิชาการเกินไป
53049040,2231204,โครงสร้างข้อมูล,2501,2564,1,เยี่ยมๆ
53048480,2235302,เครือข่ายคอมพิวเตอร์,2501,2561,2,"อาจารย์สอนเร็วจังค่ะ งื้อๆ  
สอนช้าอีกนิดนึง "
53048480,2235302,เครือข่ายคอมพิวเตอร์,2501,2563,2,ดีมากครับ
53048480,2235302,เครือข่ายคอมพิวเตอร์,2501,2563,2,2 วันสุดท้ายอาจารย์สอนดีมากเลยครับอยากให้เป็นแบบนี้ทั้งเทอมจะได้ไม่น่าเบื่อครับ
53048480,2235302,เครือข่ายคอมพิวเตอร์,2501,2564,2,อยากให้จารย์พูดช้าลงครับฟังไม่ค่อยจะทัน
53049865,2245404,การจัดการเครือข่ายคอมพิวเตอร์,2501,2562,1,ปานกลาง
53055502,2231204,โครงสร้างข้อมูล,2501,2565,1,อาจารย์สอนดีมาก สอนเข้าใจ แต่อยากให้ ชีท เอกสารประกอบการสอนของอาจารย์เป็นภาษาไทยด้วย 
53055502,2231204,โครงสร้างข้อมูล,2501,2565,1,อาจารย์อธิบายค่อนข้างละเอียดค่ะ เข้าใจง่าย
